-- Merging decision tree log ---
application
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\e4025c87cc2d5d9dff9954207023fb1f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\738f3eb130d71699c9ae6cb156356c58\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8d6adfa2b7516706fd7c2aa71b31d968\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b562da4b29cf487f16ad3b0c6814149d\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b486cbf9e2943b02403dec740ce9cdf9\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3e23572039d93c716391b594813f05c2\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c00282d6beb6e5af0938c8ffa5754aee\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\e2e0a6f321de50237ae364456852c313\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c69e93d8eca74da4d1794d3cc14ef889\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\85cacb4aabf841a47cadfbd131543455\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\f9d52f253fe4861099e3136217d454c1\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\01c856358ddeeb9ad2757e12eba67752\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\ab6566a283cb3cf49e34805dd68364e3\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\050fae066e9a53c6f5dc95cd25f3045d\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b5eb0fd05a3dc37f0eecb21874e1998c\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3aa90f3aa16926786df75897b21a92e3\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\4e6f5a459f9f7af5a943ff626666fd18\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\240df9f796a00ab9e340e7ecdc1ca6e6\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\ee341da162c7b45514786a578b215ca2\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\13edfc092522b11440c9a85eeaf52190\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\29d430932478ef826c49c50cc91c91a3\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\2e6fc393e78ad43151ee3301cdb3a50b\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\885f78405fee4a8672ebe6d5ededd1ed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\2f2778dc535c27c856f903fe24f0a1b4\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\ca1481faa234702905ddb7c7112379ba\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\36bd40e1f979a61ae7d1352a21770a45\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b6af6db3b7622c5af4d052aa083b4047\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\7d9dde0da81296954edd4d0c87ece18d\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\e87e6e9afbe65ca178f67dcb026f05ea\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\7cf4f18178dce1bd11a475793782a835\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\ae0d46034875dbaeb7422c2f8fb862d2\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\4a65a7f68ce15e5c80155da2b3bd2505\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\0d0d2e2bd40a32746fa15356ae7793fa\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\995ea188b174b8c103316ba6930f11d9\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:2:5-47
		INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Jeet\doctorPay\hospital_finance_app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Jeet\doctorPay\hospital_finance_app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\Jeet\doctorPay\hospital_finance_app\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\Jeet\doctorPay\hospital_finance_app\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] C:\Users\Jeet\doctorPay\hospital_finance_app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] C:\Users\Jeet\doctorPay\hospital_finance_app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\Jeet\doctorPay\hospital_finance_app\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\Jeet\doctorPay\hospital_finance_app\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\841e488f96c69d5b93790fd9499206fe\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\841e488f96c69d5b93790fd9499206fe\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c860da0806d10d9a1d0bb29e7ad40999\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c860da0806d10d9a1d0bb29e7ad40999\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\83adb52177d03113a8d2fa585108088c\jetified-facebook-login-12.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\83adb52177d03113a8d2fa585108088c\jetified-facebook-login-12.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\796e3b745a01eace57b779348df04b91\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\796e3b745a01eace57b779348df04b91\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\4f9dd27922e0746748cde74dc5d9a64f\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\4f9dd27922e0746748cde74dc5d9a64f\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\a6c898869bf011e349b14cdeba4c5de8\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\a6c898869bf011e349b14cdeba4c5de8\jetified-firebase-database-20.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cbcf378067f1cc4cfc89cff1cfdb3d07\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cbcf378067f1cc4cfc89cff1cfdb3d07\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\dfc244c62d11bb2f9d3045aa23cfa2b8\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\dfc244c62d11bb2f9d3045aa23cfa2b8\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\edc7bf05fd2dfaf74f23bba816c51e18\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\edc7bf05fd2dfaf74f23bba816c51e18\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3720012dc36fedbb8ea6380b2aaa26dd\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3720012dc36fedbb8ea6380b2aaa26dd\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\187070fed61dc6baf38c8df97b241c2a\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\187070fed61dc6baf38c8df97b241c2a\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\69ca78c1d2a7742774664dd09deadd00\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\69ca78c1d2a7742774664dd09deadd00\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b0c967d11dc02846e221d2ad38870e4e\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b0c967d11dc02846e221d2ad38870e4e\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\934aa337dc5007cbe19719f2c1ad3b09\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\934aa337dc5007cbe19719f2c1ad3b09\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\43286d15a14061e6e89c43339acacf25\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\43286d15a14061e6e89c43339acacf25\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cc7238a7f5710e574531d6f18f09f980\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cc7238a7f5710e574531d6f18f09f980\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6bdf49188c1149a70f1703c1eb8139c4\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6bdf49188c1149a70f1703c1eb8139c4\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c2889fe49f5930fcea02be33d4203194\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c2889fe49f5930fcea02be33d4203194\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b442e139eea4fa712fe39ec0e7d3308e\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b442e139eea4fa712fe39ec0e7d3308e\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\abf2353bc8006d57445942761cda60a4\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\abf2353bc8006d57445942761cda60a4\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\9741fda77b994b9682e2524f6a80ee2f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\9741fda77b994b9682e2524f6a80ee2f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3aee9a492111f6371dfb8886f84501a8\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3aee9a492111f6371dfb8886f84501a8\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\f33239dba0e1e9621bf175d45b8e7662\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\f33239dba0e1e9621bf175d45b8e7662\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\37d9a7bcd6f18340c4863c52d9b041cf\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\37d9a7bcd6f18340c4863c52d9b041cf\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\5716d6fa34d7cbbd504bc33d7a81eabd\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\5716d6fa34d7cbbd504bc33d7a81eabd\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\20c92fabcea6d6235d2f8bcd0b84cdfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\20c92fabcea6d6235d2f8bcd0b84cdfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\0e2c3a7645f172f5e9286de1131ed58d\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\0e2c3a7645f172f5e9286de1131ed58d\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\7871d5690ee6dd9a367f4564fdd1df32\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
